filename,class,concentration,region
detergent_0001.jpg,detergent,1gm,full
detergent_0002.jpg,detergent,1gm,full
detergent_0003.jpg,detergent,1gm,full
detergent_0004.jpg,detergent,1gm,full
detergent_0005.jpg,detergent,1gm,center
detergent_0006.jpg,detergent,1gm,center
detergent_0007.jpg,detergent,1gm,center
detergent_0008.jpg,detergent,1gm,center
detergent_0009.jpg,detergent,1gm,center
detergent_0010.jpg,detergent,1gm,center
detergent_0011.jpg,detergent,1gm,center
detergent_0012.jpg,detergent,1gm,center
detergent_0013.jpg,detergent,1gm,center
detergent_0014.jpg,detergent,1gm,center
detergent_0015.jpg,detergent,1gm,center
detergent_0016.jpg,detergent,1gm,center
detergent_0017.jpg,detergent,1gm,center
detergent_0018.jpg,detergent,1gm,center
detergent_0019.jpg,detergent,1gm,center
detergent_0020.jpg,detergent,1gm,center
detergent_0021.jpg,detergent,1gm,center
detergent_0022.jpg,detergent,1gm,center
detergent_0023.jpg,detergent,1gm,center
detergent_0024.jpg,detergent,1gm,center
detergent_0025.jpg,detergent,1gm,edges
detergent_0026.jpg,detergent,1gm,edges
detergent_0027.jpg,detergent,1gm,edges
detergent_0028.jpg,detergent,1gm,edges
detergent_0029.jpg,detergent,1gm,edges
detergent_0030.jpg,detergent,1gm,edges
detergent_0031.jpg,detergent,1gm,edges
detergent_0032.jpg,detergent,1gm,edges
detergent_0033.jpg,detergent,1gm,edges
detergent_0034.jpg,detergent,1gm,edges
detergent_0035.jpg,detergent,1gm,edges
detergent_0036.jpg,detergent,1gm,edges
detergent_0037.jpg,detergent,1gm,edges
detergent_0038.jpg,detergent,1gm,edges
detergent_0039.jpg,detergent,1gm,edges
detergent_0040.jpg,detergent,1gm,edges
detergent_0041.jpg,detergent,1gm,edges
detergent_0042.jpg,detergent,1gm,edges
detergent_0043.jpg,detergent,1gm,edges
detergent_0044.jpg,detergent,1gm,edges
detergent_0045.jpg,detergent,1gm,edges
detergent_0046.jpg,detergent,1gm,edges
detergent_0047.jpg,detergent,1gm,edges
detergent_0048.jpg,detergent,1gm,edges
detergent_0049.jpg,detergent,2gm,full
detergent_0050.jpg,detergent,2gm,full
detergent_0051.jpg,detergent,2gm,full
detergent_0052.jpg,detergent,2gm,full
detergent_0053.jpg,detergent,2gm,center
detergent_0054.jpg,detergent,2gm,center
detergent_0055.jpg,detergent,2gm,center
detergent_0056.jpg,detergent,2gm,center
detergent_0057.jpg,detergent,2gm,center
detergent_0058.jpg,detergent,2gm,center
detergent_0059.jpg,detergent,2gm,center
detergent_0060.jpg,detergent,2gm,center
detergent_0061.jpg,detergent,2gm,center
detergent_0062.jpg,detergent,2gm,center
detergent_0063.jpg,detergent,2gm,center
detergent_0064.jpg,detergent,2gm,center
detergent_0065.jpg,detergent,2gm,center
detergent_0066.jpg,detergent,2gm,center
detergent_0067.jpg,detergent,2gm,center
detergent_0068.jpg,detergent,2gm,center
detergent_0069.jpg,detergent,2gm,edges
detergent_0070.jpg,detergent,2gm,edges
detergent_0071.jpg,detergent,2gm,edges
detergent_0072.jpg,detergent,2gm,edges
detergent_0073.jpg,detergent,2gm,edges
detergent_0074.jpg,detergent,2gm,edges
detergent_0075.jpg,detergent,2gm,edges
detergent_0076.jpg,detergent,2gm,edges
detergent_0077.jpg,detergent,2gm,edges
detergent_0078.jpg,detergent,2gm,edges
detergent_0079.jpg,detergent,2gm,edges
detergent_0080.jpg,detergent,2gm,edges
detergent_0081.jpg,detergent,2gm,edges
detergent_0082.jpg,detergent,2gm,edges
detergent_0083.jpg,detergent,2gm,edges
detergent_0084.jpg,detergent,2gm,edges
detergent_0085.jpg,detergent,2gm,edges
detergent_0086.jpg,detergent,2gm,edges
detergent_0087.jpg,detergent,2gm,edges
detergent_0088.jpg,detergent,2gm,edges
detergent_0089.jpg,detergent,2gm,edges
detergent_0090.jpg,detergent,2gm,edges
detergent_0091.jpg,detergent,2gm,edges
detergent_0092.jpg,detergent,2gm,edges
detergent_0093.jpg,detergent,2gm,edges
detergent_0094.jpg,detergent,2gm,edges
detergent_0095.jpg,detergent,2gm,edges
detergent_0096.jpg,detergent,3gm,full
detergent_0097.jpg,detergent,3gm,full
detergent_0098.jpg,detergent,3gm,full
detergent_0099.jpg,detergent,3gm,full
detergent_0100.jpg,detergent,3gm,center
detergent_0101.jpg,detergent,3gm,center
detergent_0102.jpg,detergent,3gm,center
detergent_0103.jpg,detergent,3gm,center
detergent_0104.jpg,detergent,3gm,center
detergent_0105.jpg,detergent,3gm,center
detergent_0106.jpg,detergent,3gm,center
detergent_0107.jpg,detergent,3gm,center
detergent_0108.jpg,detergent,3gm,center
detergent_0109.jpg,detergent,3gm,center
detergent_0110.jpg,detergent,3gm,center
